season,week,team_name,team_name_games,fantasy_points
2019,11,LA,LAR,6.0
2019,11,LAC,LAC,2.0
2019,11,MIA,MIA,4.0
2019,11,MIN,MIN,2.0
2019,11,NE,NE,6.0
2019,11,NO,NO,9.0
2019,11,NYJ,NYJ,3.0
2019,11,OAK,OAK,8.0
2019,11,PHI,PHI,1.0
2019,11,PIT,PIT,0.0
2019,11,SF,SF,2.0
2019,11,TB,TB,1.0
2019,11,WAS,WAS,3.0
2019,12,ATL,ATL,3.0
2019,12,BLT,BAL,13.0
2019,12,BUF,BUF,9.0
2019,12,CAR,CAR,1.0
2019,12,CHI,CHI,3.0
2019,12,CIN,CIN,3.0
2019,12,CLV,CLE,8.0
2019,12,DAL,DAL,6.0
2019,12,DEN,DEN,3.0
2019,12,DET,DET,5.0
2019,12,GB,GB,-4.0
2019,12,HST,HOU,1.0
2019,12,IND,IND,5.0
2019,12,JAX,JAX,0.0
2019,12,LA,LAR,-4.0
2019,12,MIA,MIA,-2.0
2019,12,NE,NE,10.0
2019,12,NO,NO,1.0
2019,12,NYG,NYG,5.0
2019,12,NYJ,NYJ,9.0
2019,12,OAK,OAK,-1.0
2019,12,PHI,PHI,5.0
2019,12,PIT,PIT,10.0
2019,12,SEA,SEA,14.0
2019,12,SF,SF,9.0
2019,12,TB,TB,6.0
2019,12,TEN,TEN,1.0
2019,12,WAS,WAS,17.0
